date,forecast_best,product_id,best_model
2025-01-12,10.045044898986816,P002,LSTM
2025-01-13,10.042556762695312,P002,LSTM
2025-01-14,10.040736198425293,P002,LSTM
2025-01-15,10.039417266845703,P002,LSTM
2025-01-16,10.038459777832031,P002,LSTM
2025-01-17,10.037757873535156,P002,LSTM
2025-01-18,10.03724479675293,P002,LSTM
2025-01-19,10.036873817443848,P002,LSTM
2025-01-20,10.036603927612305,P002,LSTM
2025-01-21,10.036407470703125,P002,LSTM
2025-01-22,10.03626537322998,P002,LSTM
2025-01-23,10.036160469055176,P002,LSTM
2024-12-29,5.086962553182749,P003,ARIMA
2024-12-30,5.235120112582311,P003,ARIMA
2024-12-31,4.850144175924235,P003,ARIMA
2025-01-01,5.3158907338090335,P003,ARIMA
2025-01-02,4.419175702232971,P003,ARIMA
2025-01-03,4.639007741499878,P003,ARIMA
2025-01-04,4.906574481113291,P003,ARIMA
2025-01-05,4.881819907712287,P003,ARIMA
2025-01-06,4.840411554421714,P003,ARIMA
2025-01-07,4.849241363546125,P003,ARIMA
2025-01-08,4.753869578897347,P003,ARIMA
2025-01-09,4.808666397935489,P003,ARIMA
2025-01-10,4.837379949782316,P003,ARIMA
2025-01-11,4.827942553919334,P003,ARIMA
2025-01-12,4.8213349888683075,P003,ARIMA
2025-01-13,4.818037723106675,P003,ARIMA
2025-01-14,4.810465254526559,P003,ARIMA
2025-01-15,4.820068916917876,P003,ARIMA
2025-01-16,4.822249080122767,P003,ARIMA
2025-01-17,4.820128895190231,P003,ARIMA
2025-01-18,4.8190298329553976,P003,ARIMA
2025-01-19,4.8184472564288985,P003,ARIMA
2025-01-20,4.818240448522747,P003,ARIMA
2025-01-21,4.819615663019347,P003,ARIMA
2025-01-22,4.819605929834095,P003,ARIMA
2025-01-23,4.8192193075605845,P003,ARIMA
2025-01-24,4.819068129836031,P003,ARIMA
2025-01-25,4.8190309085803404,P003,ARIMA
2025-01-26,4.819103407179382,P003,ARIMA
2025-01-27,4.8192663023291695,P003,ARIMA
2025-01-01,1.7367802470019158,P004,Prophet
2025-01-02,1.930437699215062,P004,Prophet
2025-01-03,1.8138457598790916,P004,Prophet
2025-01-04,1.7330157559557124,P004,Prophet
2025-01-05,2.137912731358534,P004,Prophet
2025-01-06,1.5930205982943422,P004,Prophet
2025-01-07,1.9396984159616175,P004,Prophet
2025-01-08,1.949929516101045,P004,Prophet
2025-01-09,2.195012342181721,P004,Prophet
2025-01-10,2.124230044457965,P004,Prophet
2025-01-11,2.0822740652067586,P004,Prophet
2025-01-12,2.517966850597506,P004,Prophet
2025-01-13,1.9948630787296697,P004,Prophet
2025-01-14,2.3536362064528085,P004,Prophet
2025-01-15,2.3658510916744957,P004,Prophet
2025-01-16,2.6026707868895183,P004,Prophet
2025-01-17,2.513533991242551,P004,Prophet
2025-01-18,2.4435780747649316,P004,Prophet
2025-01-19,2.8423527360503327,P004,Prophet
2025-01-20,2.274403857169633,P004,Prophet
2025-01-21,2.5816347791472696,P004,Prophet
2025-01-22,2.5370464108776103,P004,Prophet
2025-01-23,2.713405141622152,P004,Prophet
2025-01-24,2.561876112691768,P004,Prophet
2025-01-25,2.42939799430063,P004,Prophet
2025-01-26,2.767345690154823,P004,Prophet
2025-01-27,2.1420619850434175,P004,Prophet
2025-01-28,2.3971668583854298,P004,Prophet
2025-01-29,2.3072473811203325,P004,Prophet
2025-01-30,2.4464786314836564,P004,Prophet
2024-12-31,2.5465518657344792,P005,Prophet
2025-01-01,2.6328142223326285,P005,Prophet
2025-01-02,2.3370524585176704,P005,Prophet
2025-01-03,2.805730063266775,P005,Prophet
2025-01-04,3.4052744859503234,P005,Prophet
2025-01-05,3.1422147568457595,P005,Prophet
2025-01-06,2.9917485122399747,P005,Prophet
2025-01-07,2.8134279167991645,P005,Prophet
2025-01-08,2.88214750210931,P005,Prophet
2025-01-09,2.563917911861855,P005,Prophet
2025-01-10,3.005776646041379,P005,Prophet
2025-01-11,3.574815722714211,P005,Prophet
2025-01-12,3.2783028787293294,P005,Prophet
2025-01-13,3.0922305893482447,P005,Prophet
2025-01-14,2.8769828689248382,P005,Prophet
2025-01-15,2.908303362627708,P005,Prophet
2025-01-16,2.5530492193316743,P005,Prophet
2025-01-17,2.95908233296662,P005,Prophet
2025-01-18,3.4942783482638893,P005,Prophet
2025-01-19,3.1666304997043633,P005,Prophet
2025-01-20,2.952782970190659,P005,Prophet
2025-01-21,2.7136840869615466,P005,Prophet
2025-01-22,2.7255431609399037,P005,Prophet
2025-01-23,2.355575689650095,P005,Prophet
2025-01-24,2.7518886703626673,P005,Prophet
2025-01-25,3.282486505178616,P005,Prophet
2025-01-26,2.955374578463647,P005,Prophet
2025-01-27,2.7470951317382166,P005,Prophet
2025-01-28,2.5183856225680343,P005,Prophet
2025-01-29,2.5451431779291545,P005,Prophet
2024-12-30,2.0786997375374794,P006,Prophet
2024-12-31,1.8998598678106666,P006,Prophet
2025-01-01,2.3353976085924626,P006,Prophet
2025-01-02,2.0191843503953892,P006,Prophet
2025-01-03,1.8383661837301744,P006,Prophet
2025-01-04,2.246400126634266,P006,Prophet
2025-01-05,2.265655988416105,P006,Prophet
2025-01-06,2.1742250882571237,P006,Prophet
2025-01-07,2.011817895398874,P006,Prophet
2025-01-08,2.4644618035688777,P006,Prophet
2025-01-09,2.1656494623069342,P006,Prophet
2025-01-10,2.0020906722086123,P006,Prophet
2025-01-11,2.4267616587659084,P006,Prophet
2025-01-12,2.461522198171095,P006,Prophet
2025-01-13,2.383941322296536,P006,Prophet
2025-01-14,2.2332131107472692,P006,Prophet
2025-01-15,2.6948731743859407,P006,Prophet
2025-01-16,2.401965615067126,P006,Prophet
2025-01-17,2.240812821810974,P006,Prophet
2025-01-18,2.6640812837884793,P006,Prophet
2025-01-19,2.6934132927442462,P006,Prophet
2025-01-20,2.606264715168192,P006,Prophet
2025-01-21,2.4418298675491155,P006,Prophet
2025-01-22,2.8857637137050167,P006,Prophet
2025-01-23,2.571350886152285,P006,Prophet
2025-01-24,2.385273722590236,P006,Prophet
2025-01-25,2.7806724492468877,P006,Prophet
2025-01-26,2.7797674591987827,P006,Prophet
2025-01-27,2.6606840648100123,P006,Prophet
2025-01-28,2.463361075625328,P006,Prophet
2024-12-30,9.708432860525233,P007,ARIMA
2024-12-31,8.954646475111563,P007,ARIMA
2025-01-01,11.107789487240838,P007,ARIMA
2025-01-02,10.066652294759155,P007,ARIMA
2025-01-03,10.32677127752228,P007,ARIMA
2025-01-04,10.257633222852837,P007,ARIMA
2025-01-05,10.057578824583796,P007,ARIMA
2025-01-06,9.96879410204911,P007,ARIMA
2025-01-07,10.413764311971207,P007,ARIMA
2025-01-08,10.178464283719183,P007,ARIMA
2025-01-09,10.20005995664717,P007,ARIMA
2025-01-10,10.18224959857031,P007,ARIMA
2025-01-11,10.161997834445684,P007,ARIMA
2025-01-12,10.156067260844896,P007,ARIMA
2025-01-13,10.242538096678448,P007,ARIMA
2025-01-14,10.18677817898803,P007,ARIMA
2025-01-15,10.186157886566296,P007,ARIMA
2025-01-16,10.184568999540518,P007,ARIMA
2025-01-17,10.185622468650436,P007,ARIMA
2025-01-18,10.185880286743627,P007,ARIMA
2025-01-19,10.201338682025781,P007,ARIMA
2025-01-20,10.18811680663639,P007,ARIMA
2025-01-21,10.187608977750072,P007,ARIMA
2025-01-22,10.18829009832295,P007,ARIMA
2025-01-23,10.189555133562603,P007,ARIMA
2025-01-24,10.189548186344505,P007,ARIMA
2025-01-25,10.192018230927651,P007,ARIMA
2025-01-26,10.189002042084883,P007,ARIMA
2025-01-27,10.189009846519125,P007,ARIMA
2025-01-28,10.189444004420272,P007,ARIMA
2024-12-28,9.816509041230297,P008,Prophet
2024-12-29,9.358641305173544,P008,Prophet
2024-12-30,9.519003541121915,P008,Prophet
2024-12-31,8.143356474412508,P008,Prophet
2025-01-01,10.102205982280385,P008,Prophet
2025-01-02,8.712294856105832,P008,Prophet
2025-01-03,8.58768602070768,P008,Prophet
2025-01-04,9.018365870448035,P008,Prophet
2025-01-05,8.449345358381926,P008,Prophet
2025-01-06,8.512849280789684,P008,Prophet
2025-01-07,7.057080564522229,P008,Prophet
2025-01-08,8.954600672200588,P008,Prophet
2025-01-09,7.523768887326214,P008,Prophet
2025-01-10,7.37978435279816,P008,Prophet
2025-01-11,7.813260565866343,P008,Prophet
2025-01-12,7.269310681804437,P008,Prophet
2025-01-13,7.379734439938478,P008,Prophet
2025-01-14,5.9917935376630425,P008,Prophet
2025-01-15,7.976616233056092,P008,Prophet
2025-01-16,6.6506732620386195,P008,Prophet
2025-01-17,6.626867944722413,P008,Prophet
2025-01-18,7.193168890622562,P008,Prophet
2025-01-19,6.79176210254536,P008,Prophet
2025-01-20,7.051311524147097,P008,Prophet
2025-01-21,5.815812918558943,P008,Prophet
2025-01-22,7.953079805061729,P008,Prophet
2025-01-23,6.776301423494299,P008,Prophet
2025-01-24,6.8952134800925275,P008,Prophet
2025-01-25,7.594808013787324,P008,Prophet
2025-01-26,7.314557217509298,P008,Prophet
2024-12-27,6.89791657246565,P009,ARIMA
2024-12-28,7.059908729163963,P009,ARIMA
2024-12-29,6.911425585914213,P009,ARIMA
2024-12-30,6.907072043267604,P009,ARIMA
2024-12-31,7.029917982258155,P009,ARIMA
2025-01-01,7.104899897895001,P009,ARIMA
2025-01-02,6.982261591872218,P009,ARIMA
2025-01-03,7.00213016624749,P009,ARIMA
2025-01-04,6.990273816024454,P009,ARIMA
2025-01-05,7.002040591305831,P009,ARIMA
2025-01-06,7.022845163523588,P009,ARIMA
2025-01-07,7.013190347352552,P009,ARIMA
2025-01-08,7.002573261845758,P009,ARIMA
2025-01-09,7.00613564333493,P009,ARIMA
2025-01-10,7.005964273057952,P009,ARIMA
2025-01-11,7.009190478457858,P009,ARIMA
2025-01-12,7.009941462843672,P009,ARIMA
2025-01-13,7.007399965627315,P009,ARIMA
2025-01-14,7.007067818414415,P009,ARIMA
2025-01-15,7.007652125354393,P009,ARIMA
2025-01-16,7.00786517285455,P009,ARIMA
2025-01-17,7.0082275900728215,P009,ARIMA
2025-01-18,7.007967319369045,P009,ARIMA
2025-01-19,7.007678641295175,P009,ARIMA
2025-01-20,7.0077760545755385,P009,ARIMA
2025-01-21,7.007859057659183,P009,ARIMA
2025-01-22,7.007897922459463,P009,ARIMA
2025-01-23,7.007899523359175,P009,ARIMA
2025-01-24,7.007838123184028,P009,ARIMA
2025-01-25,7.007828060783354,P009,ARIMA
2025-01-01,6.392203752410511,P010,Prophet
2025-01-02,6.4890088344941494,P010,Prophet
2025-01-03,6.686571893143192,P010,Prophet
2025-01-04,6.863116691644137,P010,Prophet
2025-01-05,7.355828022679841,P010,Prophet
2025-01-06,6.123818194955425,P010,Prophet
2025-01-07,7.243717135105647,P010,Prophet
2025-01-08,6.702640448978982,P010,Prophet
2025-01-09,6.784804016974117,P010,Prophet
2025-01-10,6.95862246886924,P010,Prophet
2025-01-11,7.103154745754312,P010,Prophet
2025-01-12,7.556690247174606,P010,Prophet
2025-01-13,6.279674526979543,P010,Prophet
2025-01-14,7.350251415387527,P010,Prophet
2025-01-15,6.757177506856873,P010,Prophet
2025-01-16,6.786379355774473,P010,Prophet
2025-01-17,6.907992608994868,P010,Prophet
2025-01-18,7.002748223536189,P010,Prophet
2025-01-19,7.410501204312726,P010,Prophet
2025-01-20,6.093102697267118,P010,Prophet
2025-01-21,7.129894064325792,P010,Prophet
2025-01-22,6.510580449773033,P010,Prophet
2025-01-23,6.521755522745372,P010,Prophet
2025-01-24,6.633917697156507,P010,Prophet
2025-01-25,6.727843745672579,P010,Prophet
2025-01-26,7.143115681844039,P010,Prophet
2025-01-27,5.841001841841749,P010,Prophet
2025-01-28,6.899970540764908,P010,Prophet
2025-01-29,6.3085932214044735,P010,Prophet
2025-01-30,6.3521078651588025,P010,Prophet
2024-12-28,5.829069507583648,P011,Prophet
2024-12-29,6.265767779696976,P011,Prophet
2024-12-30,5.642865171017124,P011,Prophet
2024-12-31,6.3165524165032885,P011,Prophet
2025-01-01,5.97763256622316,P011,Prophet
2025-01-02,5.419789375262491,P011,Prophet
2025-01-03,5.874148068015391,P011,Prophet
2025-01-04,5.63733402450759,P011,Prophet
2025-01-05,6.0442815199738655,P011,Prophet
2025-01-06,5.401946759705999,P011,Prophet
2025-01-07,6.06753319371998,P011,Prophet
2025-01-08,5.732491572754788,P011,Prophet
2025-01-09,5.190750102975082,P011,Prophet
2025-01-10,5.673249370898452,P011,Prophet
2025-01-11,5.475988877952714,P011,Prophet
2025-01-12,5.932838195367389,P011,Prophet
2025-01-13,5.3492674100236215,P011,Prophet
2025-01-14,6.080604799164192,P011,Prophet
2025-01-15,5.816083663598463,P011,Prophet
2025-01-16,5.347132664708008,P011,Prophet
2025-01-17,5.901982864597008,P011,Prophet
2025-01-18,5.773796411896639,P011,Prophet
2025-01-19,6.293567610957545,P011,Prophet
2025-01-20,5.7639484578599856,P011,Prophet
2025-01-21,6.537603752590215,P011,Prophet
2025-01-22,6.301354728380132,P011,Prophet
2025-01-23,5.844562483519569,P011,Prophet
2025-01-24,6.393821375525773,P011,Prophet
2025-01-25,6.241164395297609,P011,Prophet
2025-01-26,6.717028540353158,P011,Prophet
2024-12-30,6.723452415134006,P012,Prophet
2024-12-31,6.582797822887933,P012,Prophet
2025-01-01,6.90969350375698,P012,Prophet
2025-01-02,6.273761443197124,P012,Prophet
2025-01-03,5.886058044650345,P012,Prophet
2025-01-04,7.039632369701682,P012,Prophet
2025-01-05,7.333669415698544,P012,Prophet
2025-01-06,5.477043465310479,P012,Prophet
2025-01-07,5.258763407194291,P012,Prophet
2025-01-08,5.540521472874811,P012,Prophet
2025-01-09,4.892763288209177,P012,Prophet
2025-01-10,4.526445629827734,P012,Prophet
2025-01-11,5.733603499540182,P012,Prophet
2025-01-12,6.111528815601618,P012,Prophet
2025-01-13,4.366384739213309,P012,Prophet
2025-01-14,4.283735770717971,P012,Prophet
2025-01-15,4.72120259705788,P012,Prophet
2025-01-16,4.244656496187078,P012,Prophet
2025-01-17,4.060116055602551,P012,Prophet
2025-01-18,5.454463748906029,P012,Prophet
2025-01-19,6.019780281872629,P012,Prophet
2025-01-20,4.457116147894364,P012,Prophet
2025-01-21,4.547175891085184,P012,Prophet
2025-01-22,5.143119499997533,P012,Prophet
2025-01-23,4.806891389905369,P012,Prophet
2025-01-24,4.74123572211167,P012,Prophet
2025-01-25,6.2305120522866915,P012,Prophet
2025-01-26,6.865106229825884,P012,Prophet
2025-01-27,5.345253649862089,P012,Prophet
2025-01-28,5.451748740145925,P012,Prophet
2024-12-30,2.116031000397618,P013,ARIMA
2024-12-31,2.035735775753172,P013,ARIMA
2025-01-01,2.0319130367672926,P013,ARIMA
2025-01-02,2.03803848160888,P013,ARIMA
2025-01-03,2.041470223916565,P013,ARIMA
2025-01-04,2.037796630898647,P013,ARIMA
2025-01-05,2.046582581457756,P013,ARIMA
2025-01-06,2.0406411959200734,P013,ARIMA
2025-01-07,2.040135127387944,P013,ARIMA
2025-01-08,2.040922977163446,P013,ARIMA
2025-01-09,2.0414507740484327,P013,ARIMA
2025-01-10,2.0408672898228626,P013,ARIMA
2025-01-11,2.041523505341777,P013,ARIMA
2025-01-12,2.041117687945092,P013,ARIMA
2025-01-13,2.0410679793394224,P013,ARIMA
2025-01-14,2.0411382731719026,P013,ARIMA
2025-01-15,2.0411994323760343,P013,ARIMA
2025-01-16,2.0411321665536084,P013,ARIMA
2025-01-17,2.041180414654759,P013,ARIMA
2025-01-18,2.0411550857863574,P013,ARIMA
2025-01-19,2.0411508609418005,P013,ARIMA
2025-01-20,2.041155788910535,P013,ARIMA
2025-01-21,2.041162109100371,P013,ARIMA
2025-01-22,2.0411554198412123,P013,ARIMA
2025-01-23,2.0411588951168,P013,ARIMA
2025-01-24,2.04115749221247,P013,ARIMA
2025-01-25,2.0411571744563934,P013,ARIMA
2025-01-26,2.0411574237048224,P013,ARIMA
2025-01-27,2.041158036299274,P013,ARIMA
2025-01-28,2.0411574302376803,P013,ARIMA
2025-01-01,2.078731392093211,P014,ARIMA
2025-01-02,1.9669256962331931,P014,ARIMA
2025-01-03,1.9290088114665704,P014,ARIMA
2025-01-04,2.230731322739768,P014,ARIMA
2025-01-05,2.0704281706961707,P014,ARIMA
2025-01-06,2.060559407136789,P014,ARIMA
2025-01-07,2.036574423093788,P014,ARIMA
2025-01-08,2.0515748754004126,P014,ARIMA
2025-01-09,2.098181304382321,P014,ARIMA
2025-01-10,2.0703459871283045,P014,ARIMA
2025-01-11,2.063790018775809,P014,ARIMA
2025-01-12,2.0600729409316467,P014,ARIMA
2025-01-13,2.066442314805273,P014,ARIMA
2025-01-14,2.073734488807108,P014,ARIMA
2025-01-15,2.0684129860101286,P014,ARIMA
2025-01-16,2.0663455465250915,P014,ARIMA
2025-01-17,2.066014676056315,P014,ARIMA
2025-01-18,2.067814550572365,P014,ARIMA
2025-01-19,2.068943104875458,P014,ARIMA
2025-01-20,2.067833151228549,P014,ARIMA
2025-01-21,2.067306393947115,P014,ARIMA
2025-01-22,2.067352651139219,P014,ARIMA
2025-01-23,2.067797674495726,P014,ARIMA
2025-01-24,2.067962457948151,P014,ARIMA
2025-01-25,2.0677167619803765,P014,ARIMA
2025-01-26,2.0675971952518,P014,ARIMA
2025-01-27,2.067633901019413,P014,ARIMA
2025-01-28,2.0677367899319377,P014,ARIMA
2025-01-29,2.0677570574198834,P014,ARIMA
2025-01-30,2.067701037056912,P014,ARIMA
2024-12-26,6.8196287970980025,P015,ARIMA
2024-12-27,7.014453038208332,P015,ARIMA
2024-12-28,6.406258842103276,P015,ARIMA
2024-12-29,6.213872214241046,P015,ARIMA
2024-12-30,6.521606687748497,P015,ARIMA
2024-12-31,6.389892417148851,P015,ARIMA
2025-01-01,6.480441945881143,P015,ARIMA
2025-01-02,6.455081620302185,P015,ARIMA
2025-01-03,6.421015456946255,P015,ARIMA
2025-01-04,6.430488018609121,P015,ARIMA
2025-01-05,6.448593492208231,P015,ARIMA
2025-01-06,6.439674769633683,P015,ARIMA
2025-01-07,6.439743879944712,P015,ARIMA
2025-01-08,6.438881887458453,P015,ARIMA
2025-01-09,6.4387778062477805,P015,ARIMA
2025-01-10,6.439823846336782,P015,ARIMA
2025-01-11,6.440111735688973,P015,ARIMA
2025-01-12,6.439376670399458,P015,ARIMA
2025-01-13,6.4394298501447125,P015,ARIMA
2025-01-14,6.439557326361457,P015,ARIMA
2025-01-15,6.439583709541334,P015,ARIMA
2025-01-16,6.439582516340493,P015,ARIMA
2025-01-17,6.4395596627854115,P015,ARIMA
2025-01-18,6.4395370224595005,P015,ARIMA
2025-01-19,6.439555945810189,P015,ARIMA
2025-01-20,6.439563761688236,P015,ARIMA
2025-01-21,6.439558873130457,P015,ARIMA
2025-01-22,6.439556071447714,P015,ARIMA
2025-01-23,6.43955627605951,P015,ARIMA
2025-01-24,6.43955693791403,P015,ARIMA
2025-01-01,2.1025008991406176,P016,Prophet
2025-01-02,2.2352714065660044,P016,Prophet
2025-01-03,2.4269791231572064,P016,Prophet
2025-01-04,3.1179552544613633,P016,Prophet
2025-01-05,2.4398222103473834,P016,Prophet
2025-01-06,1.9042214687237038,P016,Prophet
2025-01-07,2.2707025502377762,P016,Prophet
2025-01-08,1.9127313398597998,P016,Prophet
2025-01-09,2.055059585401013,P016,Prophet
2025-01-10,2.261297889837415,P016,Prophet
2025-01-11,2.971361466706548,P016,Prophet
2025-01-12,2.3163402297860562,P016,Prophet
2025-01-13,1.8072429911677086,P016,Prophet
2025-01-14,2.2029054293706034,P016,Prophet
2025-01-15,1.8760194877176182,P016,Prophet
2025-01-16,2.050525402305248,P016,Prophet
2025-01-17,2.2892080100981596,P016,Prophet
2025-01-18,3.0311659243619404,P016,Prophet
2025-01-19,2.4067044714494563,P016,Prophet
2025-01-20,1.926101510586292,P016,Prophet
2025-01-21,2.3475351900877737,P016,Prophet
2025-01-22,2.0431307534792937,P016,Prophet
2025-01-23,2.2363671255940045,P016,Prophet
2025-01-24,2.489684550376958,P016,Prophet
2025-01-25,3.241961589571376,P016,Prophet
2025-01-26,2.6234122062137955,P016,Prophet
2025-01-27,2.144351996201342,P016,Prophet
2025-01-28,2.563122674944327,P016,Prophet
2025-01-29,2.252132095210243,P016,Prophet
2025-01-30,2.435250791299425,P016,Prophet
2024-12-31,4.100863369601382,P017,Prophet
2025-01-01,3.775771439351139,P017,Prophet
2025-01-02,4.0125338254002445,P017,Prophet
2025-01-03,3.9300847518548037,P017,Prophet
2025-01-04,4.210254098575683,P017,Prophet
2025-01-05,4.084201806133522,P017,Prophet
2025-01-06,4.090900935349484,P017,Prophet
2025-01-07,4.425758044278137,P017,Prophet
2025-01-08,4.01041328454128,P017,Prophet
2025-01-09,4.1520572140466365,P017,Prophet
2025-01-10,3.971849192429396,P017,Prophet
2025-01-11,4.153906193111147,P017,Prophet
2025-01-12,3.931679047925557,P017,Prophet
2025-01-13,3.846377355956812,P017,Prophet
2025-01-14,4.095533282069062,P017,Prophet
2025-01-15,3.6027481611929435,P017,Prophet
2025-01-16,3.6769603290951935,P017,Prophet
2025-01-17,3.440820340296946,P017,Prophet
2025-01-18,3.5796435365497756,P017,Prophet
2025-01-19,3.327757916184543,P017,Prophet
2025-01-20,3.226909250152554,P017,Prophet
2025-01-21,3.4748141459737774,P017,Prophet
2025-01-22,2.994905200784583,P017,Prophet
2025-01-23,3.0956066344994477,P017,Prophet
2025-01-24,2.89872628142181,P017,Prophet
2025-01-25,3.0884333785193467,P017,Prophet
2025-01-26,2.8976393489140753,P017,Prophet
2025-01-27,2.866442570736618,P017,Prophet
2025-01-28,3.1907267010367435,P017,Prophet
2025-01-29,2.791955421640643,P017,Prophet
2024-12-23,4.208445274398598,P018,ARIMA
2024-12-24,4.3294912854024,P018,ARIMA
2024-12-25,4.666659840477809,P018,ARIMA
2024-12-26,4.299216734420171,P018,ARIMA
2024-12-27,4.140193101921624,P018,ARIMA
2024-12-28,4.623584457358532,P018,ARIMA
2024-12-29,4.317030091716427,P018,ARIMA
2024-12-30,4.428391344351965,P018,ARIMA
2024-12-31,4.4351075235111885,P018,ARIMA
2025-01-01,4.344985252798414,P018,ARIMA
2025-01-02,4.39815087537229,P018,ARIMA
2025-01-03,4.417167395844355,P018,ARIMA
2025-01-04,4.3849237820192135,P018,ARIMA
2025-01-05,4.409903846825304,P018,ARIMA
2025-01-06,4.396408286733148,P018,ARIMA
2025-01-07,4.390469129317411,P018,ARIMA
2025-01-08,4.401527809176073,P018,ARIMA
2025-01-09,4.39790230900996,P018,ARIMA
2025-01-10,4.397351768688736,P018,ARIMA
2025-01-11,4.399821079155582,P018,ARIMA
2025-01-12,4.396613729847695,P018,ARIMA
2025-01-13,4.397501914383309,P018,ARIMA
2025-01-14,4.398465366257159,P018,ARIMA
2025-01-15,4.397658635431951,P018,ARIMA
2025-01-16,4.398118978712145,P018,ARIMA
2025-01-17,4.398040367581695,P018,ARIMA
2025-01-18,4.397669876427282,P018,ARIMA
2025-01-19,4.39796569731201,P018,ARIMA
2025-01-20,4.3979430049774075,P018,ARIMA
2025-01-21,4.397888101521663,P018,ARIMA
2024-12-28,4.268631495435651,P019,ARIMA
2024-12-29,4.149399089665298,P019,ARIMA
2024-12-30,4.464271245646285,P019,ARIMA
2024-12-31,4.679785173590235,P019,ARIMA
2025-01-01,4.88654528064285,P019,ARIMA
2025-01-02,4.648289018174957,P019,ARIMA
2025-01-03,4.551498384219949,P019,ARIMA
2025-01-04,4.565119631055901,P019,ARIMA
2025-01-05,4.614132727132759,P019,ARIMA
2025-01-06,4.642416154789897,P019,ARIMA
2025-01-07,4.651060525977552,P019,ARIMA
2025-01-08,4.621857705651302,P019,ARIMA
2025-01-09,4.611509132559627,P019,ARIMA
2025-01-10,4.616523305623529,P019,ARIMA
2025-01-11,4.623508088664703,P019,ARIMA
2025-01-12,4.626343299101256,P019,ARIMA
2025-01-13,4.6256432694579255,P019,ARIMA
2025-01-14,4.622133718649955,P019,ARIMA
2025-01-15,4.621270540698898,P019,ARIMA
2025-01-16,4.62226600628694,P019,ARIMA
2025-01-17,4.623166528919985,P019,ARIMA
2025-01-18,4.623360389141855,P019,ARIMA
2025-01-19,4.6230949717767365,P019,ARIMA
2025-01-20,4.622694691112085,P019,ARIMA
2025-01-21,4.622657434763357,P019,ARIMA
2025-01-22,4.622818799191883,P019,ARIMA
2025-01-23,4.622922965962031,P019,ARIMA
2025-01-24,4.62292182570291,P019,ARIMA
2025-01-25,4.622872463617262,P019,ARIMA
2025-01-26,4.622830444898303,P019,ARIMA
2024-12-28,6.244556024637387,P020,Prophet
2024-12-29,5.52618579845765,P020,Prophet
2024-12-30,4.711631806021091,P020,Prophet
2024-12-31,4.333082637709193,P020,Prophet
2025-01-01,4.478354328019812,P020,Prophet
2025-01-02,4.127593584433436,P020,Prophet
2025-01-03,3.9576696245152188,P020,Prophet
2025-01-04,5.625861094818908,P020,Prophet
2025-01-05,5.081451476319588,P020,Prophet
2025-01-06,4.459946073679214,P020,Prophet
2025-01-07,4.289180910895487,P020,Prophet
2025-01-08,4.6521238207583835,P020,Prophet
2025-01-09,4.523701274091769,P020,Prophet
2025-01-10,4.575326230831033,P020,Prophet
2025-01-11,6.458729758878748,P020,Prophet
2025-01-12,6.117705805995079,P020,Prophet
2025-01-13,5.682478025329978,P020,Prophet
2025-01-14,5.675954723617244,P020,Prophet
2025-01-15,6.176668032136973,P020,Prophet
2025-01-16,6.155726847258708,P020,Prophet
